# OBJ file format with ext .obj
# vertex count = 2503
# face count = 4968
v  -244.376831 3.850661 66.464783
v  -260.844116 4.106441 84.192169
v  -260.121979 4.106441 81.710876
v  -258.899292 4.106441 79.173637
v  -257.159302 4.106441 76.632385
v  -254.886337 4.106441 74.13913
v  -252.064789 4.106441 71.745758
v  -248.678284 4.106441 69.504272
v  -244.7108 4.106441 67.466621
v  -259.865509 3.850661 84.435509
v  -259.211426 3.850661 82.131561
v  -258.09967 3.850661 79.721756
v  -256.512115 3.850661 77.274185
v  -254.430878 3.850661 74.856987
v  -251.837784 3.850661 72.538239
v  -248.715027 3.850661 70.386024
v  -245.044754 3.850661 68.46846
v  -259.011688 3.083284 84.64782
v  -258.417267 3.083284 82.498558
v  -257.402283 3.083284 80.199921
v  -255.947876 3.083284 77.834053
v  -254.033249 3.083284 75.483215
v  -251.639877 3.083284 73.229546
v  -248.74704 3.083284 71.15522
v  -245.336044 3.083284 69.342422
v  -258.407806 1.804348 84.797989
v  -257.855591 1.804348 82.758118
v  -256.909363 1.804348 80.538101
v  -255.548431 1.804348 78.230072
v  -253.752411 1.804348 75.926163
v  -251.499817 1.804348 73.718513
v  -248.769958 1.804348 71.699265
v  -245.54213 1.804348 69.960571
v  -178.319336 0.013816 79.744492
v  -173.136032 0.013816 80.282715
v  -169.594238 0.013816 81.748169
v  -167.288544 0.013816 83.917038
v  -165.814087 0.013816 86.565536
v  -164.766022 0.013816 89.469803
v  -163.73941 0.013816 92.406158
v  -162.32901 0.013816 95.150589
v  -160.129898 0.013816 97.479202
v  -178.319336 -3.925325 79.099678
v  -173.019745 -3.82019 79.713715
v  -169.410873 -3.542983 81.270081
v  -167.07135 -3.151073 83.538086
v  -165.579803 -2.701794 86.287086
v  -164.514282 -2.252551 89.286377
v  -163.453476 -1.860642 92.305389
v  -161.976501 -1.583435 95.113113
v  -159.660965 -1.4783 97.479202
v  -178.319336 -6.739014 77.399765
v  -172.712997 -6.558756 78.213593
v  -168.928131 -6.083539 80.009621
v  -166.499115 -5.411694 82.539009
v  -164.96138 -4.641552 85.553032
v  -163.850006 -3.871375 88.802872
v  -162.700073 -3.19953 92.039825
v  -161.046646 -2.724313 95.014893
v  -158.424454 -2.544091 97.479202
v  -178.319336 -8.427212 74.996391
v  -172.279358 -8.201918 76.092743
v  -168.2453 -7.607886 78.22757
v  -165.690033 -6.76808 81.126526
v  -164.087555 -5.805386 84.515221
v  -162.911423 -4.842691 88.119232
v  -161.635254 -4.002885 91.664032
v  -159.732285 -3.408854 94.875565
v  -156.676819 -3.18356 97.479202
v  -178.319336 -8.989957 72.241348
v  -171.78241 -8.749638 73.661507
v  -167.462433 -8.116027 76.184746
v  -164.76239 -7.220233 79.507339
v  -163.085678 -6.19333 83.325562
v  -161.834961 -5.166427 87.335564
v  -160.414017 -4.270634 91.233673
v  -158.22583 -3.637022 94.716217
v  -154.673065 -3.396704 97.479202
v  -178.319336 -8.427212 69.486305
v  -171.285492 -8.201918 71.23027
v  -166.679916 -7.607886 74.14196
v  -163.835083 -6.76808 77.888153
v  -162.083801 -5.805386 82.135857
v  -160.758896 -4.842691 86.551895
v  -159.193146 -4.002885 90.803314
v  -156.719009 -3.408854 94.556519
v  -152.669312 -3.18356 97.479202
v  -178.319336 -6.739014 67.082932
v  -170.851837 -6.558756 69.109421
v  -165.997101 -6.083539 72.359909
v  -163.026016 -5.411694 76.475708
v  -161.209991 -4.641552 81.098038
v  -159.820313 -3.871375 85.868256
v  -158.127975 -3.19953 90.427872
v  -155.404648 -2.724313 94.417549
v  -150.92131 -2.544091 97.479202
v  -178.319336 -3.925325 65.383018
v  -170.545166 -3.82019 67.609299
v  -165.513977 -3.542983 71.099449
v  -162.453781 -3.151073 75.476631
v  -160.591553 -2.701794 80.363991
v  -159.156036 -2.252551 85.38475
v  -157.374557 -1.860642 90.162056
v  -154.475174 -1.583435 94.31897
v  -149.68515 -1.4783 97.479202
v  -178.319336 0.013816 64.738205
v  -170.428757 0.013816 67.040298
v  -165.330994 0.013816 70.621361
v  -162.236588 0.013816 75.097672
v  -160.357269 0.013816 80.085541
v  -158.904297 0.013816 85.201324
v  -157.088989 0.013816 90.061325
v  -154.122284 0.013816 94.28186
v  -149.216232 0.013816 97.479202
v  -178.319336 3.952958 65.383018
v  -170.545166 3.847823 67.609299
v  -165.513977 3.570616 71.099449
v  -162.453781 3.178706 75.476631
v  -160.591553 2.729427 80.363991
v  -159.156036 2.280184 85.38475
v  -157.374557 1.888275 90.162056
v  -154.475174 1.611068 94.31897
v  -149.68515 1.505933 97.479202
v  -178.319336 6.766646 67.082932
v  -170.851837 6.586389 69.109421
v  -165.997101 6.111172 72.359909
v  -163.026016 5.439327 76.475708
v  -161.209991 4.669185 81.098038
v  -159.820313 3.899008 85.868256
v  -158.127975 3.227163 90.427872
v  -155.404648 2.751946 94.417549
v  -150.92131 2.571725 97.479202
v  -178.319336 8.454844 69.486305
v  -171.285492 8.22955 71.23027
v  -166.679916 7.635519 74.14196
v  -163.835083 6.795713 77.888153
v  -162.083801 5.833019 82.135857
v  -160.758896 4.870324 86.551895
v  -159.193146 4.030518 90.803314
v  -156.719009 3.436487 94.556519
v  -152.669312 3.211193 97.479202
v  -178.319336 9.01759 72.241348
v  -171.78241 8.77727 73.661507
v  -167.462433 8.14366 76.184746
v  -164.76239 7.247866 79.507339
v  -163.085678 6.220963 83.325562
v  -161.834961 5.19406 87.335564
v  -160.414017 4.298266 91.233673
v  -158.22583 3.664655 94.716217
v  -154.673065 3.424336 97.479202
v  -178.319336 8.454844 74.996391
v  -172.279358 8.22955 76.092743
v  -168.2453 7.635519 78.22757
v  -165.690033 6.795713 81.126526
v  -164.087555 5.833019 84.515221
v  -162.911423 4.870324 88.119232
v  -161.635254 4.030518 91.664032
v  -159.732285 3.436487 94.875565
v  -156.676819 3.211193 97.479202
v  -178.319336 6.766646 77.399765
v  -172.712997 6.586389 78.213593
v  -168.928131 6.111172 80.009621
v  -166.499115 5.439327 82.539009
v  -164.96138 4.669185 85.553032
v  -163.850006 3.899008 88.802872
v  -162.700073 3.227163 92.039825
v  -161.046646 2.751946 95.014893
v  -158.424454 2.571725 97.479202
v  -178.319336 3.952958 79.099678
v  -173.019745 3.847823 79.713715
v  -169.410873 3.570616 81.270081
v  -167.07135 3.178706 83.538086
v  -165.579803 2.729427 86.287086
v  -164.514282 2.280184 89.286377
v  -163.453476 1.888275 92.305389
v  -161.976501 1.611068 95.113113
v  -159.660965 1.505933 97.479202
v  -159.454712 0.013816 97.926659
v  -158.822449 0.013816 98.246429
v  -158.275299 0.013816 98.438507
v  -157.856216 0.013816 98.502533
v  -157.607391 0.013816 98.438507
v  -157.572113 0.013816 98.246429
v  -157.792191 0.013816 97.926659
v  -158.310959 0.013816 97.479202
v  -158.959946 -1.452652 97.932114
v  -158.320404 -1.385024 98.256973
v  -157.781998 -1.289457 98.452698
v  -157.38475 -1.179847 98.518906
v  -157.168289 -1.070274 98.455246
v  -157.17157 -0.974707 98.260979
v  -157.435303 -0.907079 97.935745
v  -157.998459 -0.881432 97.479202
v  -157.654678 -2.500109 97.946671
v  -156.996231 -2.384207 98.283897
v  -156.481461 -2.220356 98.489807
v  -156.142044 -2.032495 98.562195
v  -156.009613 -1.844635 98.49926
v  -156.116577 -1.680784 98.299179
v  -156.494202 -1.564881 97.959763
v  -157.174118 -1.520936 97.479202
v  -155.809189 -3.128591 97.966675
v  -155.124527 -2.983694 98.322464
v  -154.642883 -2.778881 98.542915
v  -154.384949 -2.544091 98.623672
v  -154.372208 -2.309266 98.561829
v  -154.62468 -2.104453 98.352654
v  -155.163452 -1.959556 97.993233
v  -156.008896 -1.904587 97.479202
v  -153.693756 -3.338097 97.98996
v  -152.978546 -3.18356 98.366478
v  -152.534714 -2.965069 98.603302
v  -152.371002 -2.714599 98.694244
v  -152.49469 -2.464131 98.633133
v  -152.914505 -2.245639 98.414497
v  -153.638092 -2.091102 98.031792
v  -154.673065 -2.032495 97.479202
v  -151.578323 -3.128591 98.012878
v  -150.83255 -2.983694 98.410492
v  -150.426926 -2.778881 98.663696
v  -150.35672 -2.544091 98.764824
v  -150.617554 -2.309266 98.704803
v  -151.20433 -2.104453 98.475983
v  -152.11235 -1.959556 98.070358
v  -153.337234 -1.904587 97.479202
v  -149.73317 -2.500109 98.032883
v  -148.960495 -2.384207 98.449059
v  -148.587967 -2.220356 98.716446
v  -148.599976 -2.032495 98.825943
v  -148.979767 -1.844635 98.767014
v  -149.712433 -1.680784 98.529816
v  -150.781616 -1.564881 98.103821
v  -152.172012 -1.520936 97.479202
v  -148.427902 -1.452652 98.047432
v  -147.636658 -1.385024 98.475983
v  -147.28743 -1.289457 98.753914
v  -147.356903 -1.179847 98.869598
v  -147.821457 -1.070274 98.811394
v  -148.657089 -0.974707 98.568016
v  -149.8405 -0.907079 98.127831
v  -151.347672 -0.881432 97.479202
v  -147.932785 0.013816 98.052528
v  -147.134277 0.013816 98.486526
v  -146.794128 0.013816 98.768097
v  -146.885803 0.013816 98.885971
v  -147.382019 0.013816 98.828125
v  -148.256927 0.013816 98.582199
v  -149.483627 0.013816 98.136566
v  -151.035172 0.013816 97.479202
v  -148.427902 1.480285 98.047432
v  -147.636658 1.412657 98.475983
v  -147.28743 1.31709 98.753914
v  -147.356903 1.20748 98.869598
v  -147.821457 1.097907 98.811394
v  -148.657089 1.00234 98.568016
v  -149.8405 0.934711 98.127831
v  -151.347672 0.909064 97.479202
v  -149.73317 2.527743 98.032883
v  -148.960495 2.41184 98.449059
v  -148.587967 2.247989 98.716446
v  -148.599976 2.060129 98.825943
v  -148.979767 1.872268 98.767014
v  -149.712433 1.708417 98.529816
v  -150.781616 1.592515 98.103821
v  -152.172012 1.548569 97.479202
v  -151.578323 3.156224 98.012878
v  -150.83255 3.011327 98.410492
v  -150.426926 2.806514 98.663696
v  -150.35672 2.571725 98.764824
v  -150.617554 2.336899 98.704803
v  -151.20433 2.132086 98.475983
v  -152.11235 1.987189 98.070358
v  -153.337234 1.93222 97.479202
v  -153.693756 3.36573 97.98996
v  -152.978546 3.211193 98.366478
v  -152.534714 2.992701 98.603302
v  -152.371002 2.742233 98.694244
v  -152.49469 2.491764 98.633133
v  -152.914505 2.273272 98.414497
v  -153.638092 2.118735 98.031792
v  -154.673065 2.060129 97.479202
v  -155.809189 3.156224 97.966675
v  -155.124527 3.011327 98.322464
v  -154.642883 2.806514 98.542915
v  -154.384949 2.571725 98.623672
v  -154.372208 2.336899 98.561829
v  -154.62468 2.132086 98.352654
v  -155.163452 1.987189 97.993233
v  -156.008896 1.93222 97.479202
v  -157.654678 2.527743 97.946671
v  -156.996231 2.41184 98.283897
v  -156.481461 2.247989 98.489807
v  -156.142044 2.060129 98.562195
v  -156.009613 1.872268 98.49926
v  -156.116577 1.708417 98.299179
v  -156.494202 1.592515 97.959763
v  -157.174118 1.548569 97.479202
v  -158.959946 1.480285 97.932114
v  -158.320404 1.412657 98.256973
v  -157.781998 1.31709 98.452698
v  -157.38475 1.20748 98.518906
v  -157.168289 1.097907 98.455246
v  -157.17157 1.00234 98.260979
v  -157.435303 0.934711 97.935745
v  -157.998459 0.909064 97.479202
v  -209.241394 0.013816 111.121277
v  -205.056396 0.013816 110.881546
v  -203.045593 0.013816 110.225998
v  -202.654816 0.013816 109.250671
v  -203.329819 0.013816 108.051987
v  -204.516388 0.013816 106.724884
v  -205.660324 0.013816 105.366135
v  -206.207458 0.013816 104.071045
v  -205.6035 0.013816 102.936028
v  -205.139679 -0.841888 110.881546
v  -203.168884 -1.252969 110.225998
v  -202.785889 -1.332784 109.250671
v  -203.44751 -1.194581 108.051987
v  -204.610504 -0.951643 106.724884
v  -205.731735 -0.71729 105.366135
v  -206.268066 -0.60477 104.071045
v  -205.676254 -0.727403 102.936028
v  -205.379272 -1.633201 110.881546
v  -203.523605 -2.424514 110.225998
v  -203.163025 -2.578142 109.250671
v  -203.786041 -2.312212 108.051987
v  -204.881226 -1.844781 106.724884
v  -205.937164 -1.393901 105.366135
v  -206.442352 -1.177628 104.071045
v  -205.885437 -1.414055 102.936028
v  -205.759857 -2.344845 110.881546
v  -204.087082 -3.478047 110.225998
v  -203.76207 -3.698139 109.250671
v  -204.323792 -3.317434 108.051987
v  -205.311188 -2.648208 106.724884
v  -206.263306 -2.002774 105.366135
v  -206.719025 -1.693444 104.071045
v  -206.217392 -2.032495 102.936028
v  -206.266144 -2.961431 110.881546
v  -204.836639 -4.390938 110.225998
v  -204.558914 -4.668655 109.250671
v  -205.039047 -4.188527 108.051987
v  -205.883026 -3.344536 106.724884
v  -206.69693 -2.530631 105.366135
v  -207.086731 -2.140832 104.071045
v  -206.658493 -2.569084 102.936028
v  -206.882721 -3.467715 110.881546
v  -205.749512 -5.140489 110.225998
v  -205.529434 -5.465498 109.250671
v  -205.910126 -4.903772 108.051987
v  -206.579376 -3.916376 106.724884
v  -207.224792 -2.964268 105.366135
v  -207.534119 -2.508549 104.071045
v  -207.195068 -3.010178 102.936028
v  -207.594376 -3.848311 110.881546
v  -206.80307 -5.703962 110.225998
v  -206.649429 -6.064549 109.250671
v  -206.915359 -5.441525 108.051987
v  -207.382782 -4.346338 106.724884
v  -207.833679 -3.290405 105.366135
v  -208.049942 -2.785211 104.071045
v  -207.813507 -3.342136 102.936028
v  -208.385681 -4.087902 110.881546
v  -207.974609 -6.058692 110.225998
v  -207.894775 -6.441689 109.250671
v  -208.03299 -5.780066 108.051987
v  -208.275925 -4.61707 106.724884
v  -208.510284 -3.495836 105.366135
v  -208.622803 -2.959502 104.071045
v  -208.500168 -3.551314 102.936028
v  -209.241394 -4.171174 110.881546
v  -209.241394 -6.18198 110.225998
v  -209.241394 -6.572762 109.250671
v  -209.241394 -5.897752 108.051987
v  -209.241394 -4.711182 106.724884
v  -209.241394 -3.567248 105.366135
v  -209.241394 -3.020109 104.071045
v  -209.241394 -3.624072 102.936028
v  -210.097092 -4.087902 110.881546
v  -210.508179 -6.058692 110.225998
v  -210.587982 -6.441689 109.250671
v  -210.449783 -5.780066 108.051987
v  -210.206848 -4.61707 106.724884
v  -209.972504 -3.495836 105.366135
v  -209.859985 -2.959502 104.071045
v  -209.982605 -3.551314 102.936028
v  -210.888397 -3.848311 110.881546
v  -211.679718 -5.703962 110.225998
v  -211.833344 -6.064549 109.250671
v  -211.567413 -5.441525 108.051987
v  -211.099976 -4.346338 106.724884
v  -210.649109 -3.290405 105.366135
v  -210.432831 -2.785211 104.071045
v  -210.66925 -3.342136 102.936028
v  -211.600037 -3.467715 110.881546
v  -212.733246 -5.140489 110.225998
v  -212.953339 -5.465498 109.250671
v  -212.572632 -4.903772 108.051987
v  -211.903412 -3.916376 106.724884
v  -211.25798 -2.964268 105.366135
v  -210.948654 -2.508549 104.071045
v  -211.287689 -3.010178 102.936028
v  -212.216629 -2.961431 110.881546
v  -213.646149 -4.390938 110.225998
v  -213.923859 -4.668655 109.250671
v  -213.443726 -4.188527 108.051987
v  -212.599731 -3.344536 106.724884
v  -211.785828 -2.530631 105.366135
v  -211.396027 -2.140832 104.071045
v  -211.82428 -2.569084 102.936028
v  -212.722931 -2.344845 110.881546
v  -214.39566 -3.478047 110.225998
v  -214.720703 -3.698139 109.250671
v  -214.158966 -3.317434 108.051987
v  -213.17157 -2.648208 106.724884
v  -212.219482 -2.002774 105.366135
v  -211.763763 -1.693444 104.071045
v  -212.265381 -2.032495 102.936028
v  -213.103516 -1.633201 110.881546
v  -214.959167 -2.424514 110.225998
v  -215.319748 -2.578142 109.250671
v  -214.696732 -2.312212 108.051987
v  -213.601532 -1.844781 106.724884
v  -212.545609 -1.393901 105.366135
v  -212.040405 -1.177628 104.071045
v  -212.597351 -1.414055 102.936028
v  -213.343109 -0.841888 110.881546
v  -215.313904 -1.252969 110.225998
v  -215.696899 -1.332784 109.250671
v  -215.035278 -1.194581 108.051987
v  -213.872269 -0.951643 106.724884
v  -212.751007 -0.71729 105.366135
v  -212.214706 -0.60477 104.071045
v  -212.806519 -0.727403 102.936028
v  -213.426376 0.013816 110.881546
v  -215.437149 0.013816 110.225998
v  -215.827972 0.013816 109.250671
v  -215.152954 0.013816 108.051987
v  -213.966385 0.013816 106.724884
v  -212.822418 0.013816 105.366135
v  -212.275314 0.013816 104.071045
v  -212.879272 0.013816 102.936028
v  -213.343109 0.86952 110.881546
v  -215.313904 1.280602 110.225998
v  -215.696899 1.360417 109.250671
v  -215.035278 1.222214 108.051987
v  -213.872269 0.979275 106.724884
v  -212.751007 0.744923 105.366135
v  -212.214706 0.632403 104.071045
v  -212.806519 0.755036 102.936028
v  -213.103516 1.660834 110.881546
v  -214.959167 2.452148 110.225998
v  -215.319748 2.605775 109.250671
v  -214.696732 2.339846 108.051987
v  -213.601532 1.872414 106.724884
v  -212.545609 1.421533 105.366135
v  -212.040405 1.205261 104.071045
v  -212.597351 1.441687 102.936028
v  -212.722931 2.372478 110.881546
v  -214.39566 3.50568 110.225998
v  -214.720703 3.725772 109.250671
v  -214.158966 3.345067 108.051987
v  -213.17157 2.675841 106.724884
v  -212.219482 2.030407 105.366135
v  -211.763763 1.721077 104.071045
v  -212.265381 2.060129 102.936028
v  -212.216629 2.989063 110.881546
v  -213.646149 4.418571 110.225998
v  -213.923859 4.696288 109.250671
v  -213.443726 4.216159 108.051987
v  -212.599731 3.372169 106.724884
v  -211.785828 2.558264 105.366135
v  -211.396027 2.168465 104.071045
v  -211.82428 2.596717 102.936028
v  -211.600037 3.495348 110.881546
v  -212.733246 5.168122 110.225998
v  -212.953339 5.493131 109.250671
v  -212.572632 4.931405 108.051987
v  -211.903412 3.944009 106.724884
v  -211.25798 2.991901 105.366135
v  -210.948654 2.536183 104.071045
v  -211.287689 3.037811 102.936028
v  -210.888397 3.875944 110.881546
v  -211.679718 5.731595 110.225998
v  -211.833344 6.092182 109.250671
v  -211.567413 5.469157 108.051987
v  -211.099976 4.373971 106.724884
v  -210.649109 3.318037 105.366135
v  -210.432831 2.812844 104.071045
v  -210.66925 3.369769 102.936028
v  -210.097092 4.115535 110.881546
v  -210.508179 6.086325 110.225998
v  -210.587982 6.469321 109.250671
v  -210.449783 5.807699 108.051987
v  -210.206848 4.644702 106.724884
v  -209.972504 3.523469 105.366135
v  -209.859985 2.987135 104.071045
v  -209.982605 3.578947 102.936028
v  -209.241394 4.198806 110.881546
v  -209.241394 6.209613 110.225998
v  -209.241394 6.600394 109.250671
v  -209.241394 5.925385 108.051987
v  -209.241394 4.738815 106.724884
v  -209.241394 3.594881 105.366135
v  -209.241394 3.047742 104.071045
v  -209.241394 3.651705 102.936028
v  -208.385681 4.115535 110.881546
v  -207.974609 6.086325 110.225998
v  -207.894775 6.469321 109.250671
v  -208.03299 5.807699 108.051987
v  -208.275925 4.644702 106.724884
v  -208.510284 3.523469 105.366135
v  -208.622803 2.987135 104.071045
v  -208.500168 3.578947 102.936028
v  -207.594376 3.875944 110.881546
v  -206.80307 5.731595 110.225998
v  -206.649429 6.092182 109.250671
v  -206.915359 5.469157 108.051987
v  -207.382782 4.373971 106.724884
v  -207.833679 3.318037 105.366135
v  -208.049942 2.812844 104.071045
v  -207.813507 3.369769 102.936028
v  -206.882721 3.495348 110.881546
v  -205.749512 5.168122 110.225998
v  -205.529434 5.493131 109.250671
v  -205.910126 4.931405 108.051987
v  -206.579376 3.944009 106.724884
v  -207.224792 2.991901 105.366135
v  -207.534119 2.536183 104.071045
v  -207.195068 3.037811 102.936028
v  -206.266144 2.989063 110.881546
v  -204.836639 4.418571 110.225998
v  -204.558914 4.696288 109.250671
v  -205.039047 4.216159 108.051987
v  -205.883026 3.372169 106.724884
v  -206.69693 2.558264 105.366135
v  -207.086731 2.168465 104.071045
v  -206.658493 2.596717 102.936028
v  -205.759857 2.372478 110.881546
v  -204.087082 3.50568 110.225998
v  -203.76207 3.725772 109.250671
v  -204.323792 3.345067 108.051987
v  -205.311188 2.675841 106.724884
v  -206.263306 2.030407 105.366135
v  -206.719025 1.721077 104.071045
v  -206.217392 2.060129 102.936028
v  -205.379272 1.660834 110.881546
v  -203.523605 2.452148 110.225998
v  -203.163025 2.605775 109.250671
v  -203.786041 2.339846 108.051987
v  -204.881226 1.872414 106.724884
v  -205.937164 1.421533 105.366135
v  -206.442352 1.205261 104.071045
v  -205.885437 1.441687 102.936028
v  -205.139679 0.86952 110.881546
v  -203.168884 1.280602 110.225998
v  -202.785889 1.360417 109.250671
v  -203.44751 1.222214 108.051987
v  -204.610504 0.979275 106.724884
v  -205.731735 0.744923 105.366135
v  -206.268066 0.632403 104.071045
v  -205.676254 0.755036 102.936028
v  -203.69928 0.013816 102.030197
v  -200.942444 0.013816 101.316078
v  -197.674026 0.013816 100.730011
v  -194.235107 0.013816 100.207611
v  -190.966675 0.013816 99.685211
v  -188.209839 0.013816 99.099152
v  -186.305634 0.013816 98.385025
v  -185.595123 0.013816 97.479202
v  -203.81012 -1.115384 102.030197
v  -201.108414 -1.677074 101.316078
v  -197.905396 -2.343025 100.730011
v  -194.535217 -3.04372 100.207611
v  -191.332169 -3.709671 99.685211
v  -188.630493 -4.271361 99.099152
v  -186.764374 -4.659342 98.385025
v  -186.068054 -4.804093 97.479202
v  -204.128815 -2.161458 102.030197
v  -201.585632 -3.243512 101.316078
v  -198.570526 -4.526377 100.730011
v  -195.398102 -5.876143 100.207611
v  -192.38298 -7.159007 99.685211
v  -189.839798 -8.241061 99.099152
v  -188.083176 -8.988465 98.385025
v  -187.427704 -9.267346 97.479202
v  -204.634506 -3.103599 102.030197
v  -202.342896 -4.654322 101.316078
v  -199.626007 -6.492801 100.730011
v  -196.767395 -8.427212 100.207611
v  -194.050552 -10.265691 99.685211
v  -191.758926 -11.816414 99.099152
v  -190.176056 -12.887554 98.385025
v  -189.585449 -13.287212 97.479202
v  -205.306503 -3.921069 102.030197
v  -203.349136 -5.878435 101.316078
v  -201.028564 -8.199007 100.730011
v  -198.586914 -10.640649 100.207611
v  -196.266342 -12.961222 99.685211
v  -194.30899 -14.918588 99.099152
v  -192.957001 -16.270573 98.385025
v  -192.452545 -16.775038 97.479202
v  -206.123978 -4.59306 102.030197
v  -204.573242 -6.884675 101.316078
v  -202.734772 -9.601559 100.730011
v  -200.800354 -12.460175 100.207611
v  -198.961884 -15.177023 99.685211
v  -197.411163 -17.468637 99.099152
v  -196.340027 -19.051519 98.385025
v  -195.940369 -19.64213 97.479202
v  -207.066116 -5.098763 102.030197
v  -205.984055 -7.641937 101.316078
v  -204.701202 -10.657055 100.730011
v  -203.351425 -13.829476 100.207611
v  -202.068573 -16.844595 99.685211
v  -200.986511 -19.38777 99.099152
v  -200.239105 -21.144396 98.385025
v  -199.960236 -21.799871 97.479202
v  -208.112183 -5.417441 102.030197
v  -207.550461 -8.119119 101.316078
v  -206.884552 -11.32217 100.730011
v  -206.183853 -14.692347 100.207611
v  -205.517899 -17.895397 99.685211
v  -204.956207 -20.597076 99.099152
v  -204.568237 -22.463203 98.385025
v  -204.423447 -23.159531 97.479202
v  -209.241394 -5.528288 102.030197
v  -209.241394 -8.285116 101.316078
v  -209.241394 -11.55354 100.730011
v  -209.241394 -14.992472 100.207611
v  -209.241394 -18.260897 99.685211
v  -209.241394 -21.017725 99.099152
v  -209.241394 -22.921942 98.385025
v  -209.241394 -23.632456 97.479202
v  -210.37059 -5.417441 102.030197
v  -210.932281 -8.119119 101.316078
v  -211.598236 -11.32217 100.730011
v  -212.29892 -14.692347 100.207611
v  -212.964874 -17.895397 99.685211
v  -213.526566 -20.597076 99.099152
v  -213.914551 -22.463203 98.385025
v  -214.059296 -23.159531 97.479202
v  -211.416656 -5.098763 102.030197
v  -212.498718 -7.641937 101.316078
v  -213.781586 -10.657055 100.730011
v  -215.131348 -13.829476 100.207611
v  -216.414215 -16.844595 99.685211
v  -217.496277 -19.38777 99.099152
v  -218.243683 -21.144396 98.385025
v  -218.522552 -21.799871 97.479202
v  -212.358795 -4.59306 102.030197
v  -213.909515 -6.884675 101.316078
v  -215.748016 -9.601559 100.730011
v  -217.682419 -12.460175 100.207611
v  -219.520905 -15.177023 99.685211
v  -221.071625 -17.468637 99.099152
v  -222.142761 -19.051519 98.385025
v  -222.542419 -19.64213 97.479202
v  -213.17627 -3.921069 102.030197
v  -215.133636 -5.878435 101.316078
v  -217.454208 -8.199007 100.730011
v  -219.895844 -10.640649 100.207611
v  -222.216431 -12.961222 99.685211
v  -224.173798 -14.918588 99.099152
v  -225.525787 -16.270573 98.385025
v  -226.030243 -16.775038 97.479202
v  -213.848267 -3.103599 102.030197
v  -216.139877 -4.654322 101.316078
v  -218.85672 -6.492801 100.730011
v  -221.715378 -8.427212 100.207611
v  -224.43222 -10.265691 99.685211
v  -226.723846 -11.816414 99.099152
v  -228.306717 -12.887554 98.385025
v  -228.897339 -13.287212 97.479202
v  -214.353973 -2.161458 102.030197
v  -216.897141 -3.243512 101.316078
v  -219.912262 -4.526377 100.730011
v  -223.084686 -5.876143 100.207611
v  -226.099792 -7.159007 99.685211
v  -228.642975 -8.241061 99.099152
v  -230.399597 -8.988465 98.385025
v  -231.055069 -9.267346 97.479202
v  -214.672638 -1.115384 102.030197
v  -217.374329 -1.677074 101.316078
v  -220.577377 -2.343025 100.730011
v  -223.94754 -3.04372 100.207611
v  -227.150604 -3.709671 99.685211
v  -229.85228 -4.271361 99.099152
v  -231.718414 -4.659342 98.385025
v  -232.414734 -4.804093 97.479202
v  -214.783493 0.013816 102.030197
v  -217.540314 0.013816 101.316078
v  -220.808746 0.013816 100.730011
v  -224.247681 0.013816 100.207611
v  -227.516098 0.013816 99.685211
v  -230.272919 0.013816 99.099152
v  -232.177155 0.013816 98.385025
v  -232.887665 0.013816 97.479202
v  -214.672638 1.143017 102.030197
v  -217.374329 1.704707 101.316078
v  -220.577377 2.370659 100.730011
v  -223.94754 3.071352 100.207611
v  -227.150604 3.737304 99.685211
v  -229.85228 4.298994 99.099152
v  -231.718414 4.686975 98.385025
v  -232.414734 4.831726 97.479202
v  -214.353973 2.189091 102.030197
v  -216.897141 3.271145 101.316078
v  -219.912262 4.55401 100.730011
v  -223.084686 5.903775 100.207611
v  -226.099792 7.18664 99.685211
v  -228.642975 8.268694 99.099152
v  -230.399597 9.016098 98.385025
v  -231.055069 9.294979 97.479202
v  -213.848267 3.131232 102.030197
v  -216.139877 4.681954 101.316078
v  -218.85672 6.520434 100.730011
v  -221.715378 8.454844 100.207611
v  -224.43222 10.293324 99.685211
v  -226.723846 11.844047 99.099152
v  -228.306717 12.915187 98.385025
v  -228.897339 13.314845 97.479202
v  -213.17627 3.948702 102.030197
v  -215.133636 5.906067 101.316078
v  -217.454208 8.22664 100.730011
v  -219.895844 10.668282 100.207611
v  -222.216431 12.988854 99.685211
v  -224.173798 14.94622 99.099152
v  -225.525787 16.298204 98.385025
v  -226.030243 16.802671 97.479202
v  -212.358795 4.620692 102.030197
v  -213.909515 6.912307 101.316078
v  -215.748016 9.629191 100.730011
v  -217.682419 12.487807 100.207611
v  -219.520905 15.204656 99.685211
v  -221.071625 17.496269 99.099152
v  -222.142761 19.079151 98.385025
v  -222.542419 19.669764 97.479202
v  -211.416656 5.126395 102.030197
v  -212.498718 7.66957 101.316078
v  -213.781586 10.684688 100.730011
v  -215.131348 13.857109 100.207611
v  -216.414215 16.872227 99.685211
v  -217.496277 19.415401 99.099152
v  -218.243683 21.172029 98.385025
v  -218.522552 21.827503 97.479202
v  -210.37059 5.445074 102.030197
v  -210.932281 8.146751 101.316078
v  -211.598236 11.349803 100.730011
v  -212.29892 14.719979 100.207611
v  -212.964874 17.923029 99.685211
v  -213.526566 20.624708 99.099152
v  -213.914551 22.490835 98.385025
v  -214.059296 23.187164 97.479202
v  -209.241394 5.555921 102.030197
v  -209.241394 8.312749 101.316078
